Rk,Team,Conf,W-L,NetRtg,ORtg,,DRtg,,AdjT,,Luck,,NetRtg,,ORtg,,DRtg,,NetRtg,
1,Duke 1,ACC,33-2,37.66,127.4,6,89.8,2,65.4,288,0.054,57,13.58,21,116.6,27,103,13,10.03,18
2,Arizona 1,B12,32-2,37.59,127.6,5,90.1,3,69.9,55,0.023,125,14.85,9,117.6,15,102.7,7,3.09,103
3,Michigan 1,B10,31-3,37.49,126.6,8,89.1,1,71,22,0.045,68,16.52,3,119.1,3,102.5,5,12.36,11
4,Florida 1,SEC,26-7,33.72,125.5,9,91.8,6,70.6,28,-0.036,286,15.91,4,119.3,2,103.4,25,7.93,30
5,Houston 2,B12,28-6,33.36,124.8,13,91.5,5,63.3,352,-0.006,205,13.46,23,116.8,24,103.3,23,0.72,160
6,Iowa St. 2,B12,27-7,32.37,123.8,19,91.4,4,66.6,227,-0.012,220,12.33,31,115.5,47,103.2,20,-3.64,279
7,Illinois 3,B10,24-8,32.07,131.2,2,99.1,28,65.6,277,-0.05,306,13.55,22,117,22,103.4,26,3.71,91
8,Purdue 2,B10,27-8,31.15,131.6,1,100.5,36,64.4,325,-0.006,200,15.77,7,118.3,9,102.5,4,6.11,49
9,Michigan St. 3,B10,26-7,28.51,123.2,23,94.7,13,66.4,238,0.002,184,13.22,24,117.8,13,104.5,56,3.54,94
10,Gonzaga 3,WCC,30-3,28.15,122,29,93.9,9,68.6,111,0.072,28,5.9,86,112.9,82,107,98,8.23,26
11,Connecticut 2,BE,29-5,27.85,122,30,94.2,11,64.5,323,0.055,56,11.94,36,115.2,53,103.3,22,7.56,37
12,Vanderbilt 5,SEC,27-8,27.47,126.9,7,99.4,31,68.8,102,0.021,126,14.35,14,117.8,12,103.5,28,1.04,152
13,Nebraska 4,B10,27-6,26.69,118.7,54,92,7,66.7,224,0.031,102,11.1,49,116.1,34,105,67,-6.04,319
14,Virginia 3,ACC,29-5,26.49,122.5,27,96,16,65.8,270,0.056,53,9.77,71,115.3,51,105.5,73,-3.23,272
15,Arkansas 4,SEC,27-8,26.09,127.8,4,101.7,48,71.2,20,0.051,62,14.46,12,118.4,8,103.9,39,4.35,80
16,Tennessee 6,SEC,22-11,25.95,121,35,95.1,15,65,307,-0.06,322,14.63,10,119,4,104.3,51,0.66,161
17,St. John's 5,BE,28-6,25.88,120,44,94.2,12,69.6,68,0.061,45,11.44,42,115,57,103.6,30,6.54,44
18,Alabama 4,SEC,23-9,25.66,129,3,103.3,68,73.1,4,0.019,128,16.63,2,119.4,1,102.7,8,13.34,9
19,Texas Tech 5,B12,22-10,25.14,125,11,99.9,33,66.2,246,0.006,177,15.5,8,118.3,10,102.8,10,7.61,36
20,Louisville 6,ACC,24-10,25.02,123.7,22,98.6,25,69.8,60,-0.01,211,12.44,30,115.8,40,103.4,24,2.34,115
21,Kansas 4,B12,23-10,24.36,118.3,55,94,10,67.7,164,0.053,59,16.82,1,117.9,11,101.1,1,10.86,15
22,BYU 6,B12,23-11,23.2,125.4,10,102.2,58,70,46,-0.017,233,14.18,15,116.2,32,102,3,4.82,74
23,Saint Mary's 7,WCC,27-5,23.12,120.3,42,97.2,20,65.2,298,0.011,157,4.98,94,111.5,97,106.5,90,3.77,90
24,Wisconsin 5,B10,24-11,22.83,124.9,12,102.1,55,68.8,99,0.024,122,13.66,20,117.1,21,103.5,29,-1.15,218
25,Iowa 9,B10,21-12,22.42,121.8,31,99.3,30,63.1,358,-0.061,328,11.3,46,115.5,46,104.2,48,-7.24,336
26,Ohio St. 8,B10,21-13,21.9,123.9,18,102,52,66,261,-0.046,300,13.72,19,116.6,28,102.8,11,-1.9,236
27,UCLA 7,B10,23-11,21.66,123.7,20,102.1,54,64.7,318,0.017,134,12.16,32,116.1,35,103.9,37,-2.25,250
28,Kentucky 7,SEC,21-13,21.42,120.5,38,99.1,27,68.4,124,-0.019,236,15.81,6,119,5,103.2,19,1.21,142
29,Utah St. 9,MWC,28-6,20.85,122.2,28,101.4,43,67.7,160,0.065,39,7.17,79,112.8,83,105.6,74,2.01,123
30,North Carolina 6,ACC,24-8,20.63,121.3,33,100.6,37,68,144,0.057,50,11.25,47,115.3,52,104,42,1.31,138
31,Miami FL 7,ACC,25-8,20.52,121.3,32,100.8,39,67.6,168,0.021,127,7.8,78,113.5,76,105.7,80,-7.34,338
32,Georgia 8,SEC,22-10,20.43,124.7,14,104.3,84,71.4,16,-0.005,198,10.67,59,115.9,39,105.2,69,-6.51,326
